2026-06-12 17:10:59,814 [INFO]  Script start.
2026-06-12 17:12:14,895 [INFO]  STATUS REPORT | Duration: 1.00 min (0.017 h)
2026-06-12 17:12:14,896 [INFO]  ============================================================
2026-06-12 17:12:14,896 [INFO]  COUNTRATES (Physical):
2026-06-12 17:12:14,897 [INFO]    Ch 1: 2166.7 kHz (total: 130,003,898)
2026-06-12 17:12:14,898 [INFO]    Ch 2: 3973.2 kHz (total: 238,389,681)
2026-06-12 17:12:14,899 [INFO]    Ch 3: 1780.0 kHz (total: 106,797,972)
2026-06-12 17:12:14,900 [INFO]    Ch 4: 1853.4 kHz (total: 111,201,047)
2026-06-12 17:12:14,901 [INFO]    Ch 5: 853.5 kHz (total: 51,211,067)
2026-06-12 17:12:14,901 [INFO]    Ch 6: 612.2 kHz (total: 36,734,617)
2026-06-12 17:12:14,902 [INFO]  COUNTRATES (Virtual):
2026-06-12 17:12:14,903 [INFO]    H3: 6139.9 kHz (total: 368,393,579)
2026-06-12 17:12:14,904 [INFO]    H4: 3633.3 kHz (total: 217,999,019)
2026-06-12 17:12:14,905 [INFO]    H5: 1465.8 kHz (total: 87,945,684)
2026-06-12 17:12:14,905 [INFO]  ------------------------------------------------------------
2026-06-12 17:12:14,906 [INFO]  COINCIDENCES (threshold: 100000)
2026-06-12 17:12:14,907 [INFO]  ------------------------------------------------------------
2026-06-12 17:12:14,908 [INFO]  Twofold (physical) (Reached Threshold):
2026-06-12 17:12:14,909 [INFO]    (1,2): 15,096,831 Y
2026-06-12 17:12:14,909 [INFO]    (1,3): 5,746,614 Y
2026-06-12 17:12:14,910 [INFO]    (1,4): 5,962,522 Y
2026-06-12 17:12:14,910 [INFO]    (1,5): 2,721,775 Y
2026-06-12 17:12:14,911 [INFO]    (1,6): 1,922,419 Y
2026-06-12 17:12:14,912 [INFO]    (2,3): 10,470,240 Y
2026-06-12 17:12:14,912 [INFO]    (2,4): 10,865,872 Y
2026-06-12 17:12:14,913 [INFO]    (2,5): 4,979,014 Y
2026-06-12 17:12:14,914 [INFO]    (2,6): 3,524,376 Y
2026-06-12 17:12:14,914 [INFO]    (3,4): 4,670,376 Y
2026-06-12 17:12:14,915 [INFO]    (3,5): 2,166,593 Y
2026-06-12 17:12:14,916 [INFO]    (3,6): 1,549,849 Y
2026-06-12 17:12:14,916 [INFO]    (4,5): 2,248,489 Y
2026-06-12 17:12:14,917 [INFO]    (4,6): 1,607,253 Y
2026-06-12 17:12:14,918 [INFO]    (5,6): 748,058 Y
2026-06-12 17:12:14,919 [INFO]  ============================================================
2026-06-12 17:12:14,919 [INFO]  >>> ALL THRESHOLDS REACHED <<<
2026-06-12 17:12:14,920 [INFO]  ============================================================
2026-06-12 17:12:14,965 [INFO]  Updated merged data: C:\Users\QUANTUM\OneDrive - ENSTA\!Working files\HBT\HBT Data\Tests_Jun\2026-06-12_17-10-59_g2_heralded_virtual\MERGED\17-10-59_2026-06-12_40.7mW_num0_MERGED.pkl
2026-06-12 17:12:14,966 [INFO]  >>> THRESHOLD REACHED - STOPPING EARLY <<<
2026-06-12 17:12:14,967 [INFO]  Final merged data saved to: C:\Users\QUANTUM\OneDrive - ENSTA\!Working files\HBT\HBT Data\Tests_Jun\2026-06-12_17-10-59_g2_heralded_virtual\MERGED\17-10-59_2026-06-12_40.7mW_num0_MERGED.pkl
2026-06-12 17:12:14,968 [INFO]  Total merged duration: 1.00 min
2026-06-12 17:12:14,969 [INFO]  Measurement completed in 1.25 min
2026-06-12 17:12:14,970 [INFO]  Successful finish.
