2026-06-12 17:36:40,195 [INFO]  Script start.
2026-06-12 17:37:57,995 [INFO]  COUNTRATES (Physical):
2026-06-12 17:37:57,996 [INFO]    Ch 1: 2734.6 kHz (total: 164,076,381)
2026-06-12 17:37:57,997 [INFO]    Ch 2: 5272.8 kHz (total: 316,369,254)
2026-06-12 17:37:57,998 [INFO]    Ch 3: 2415.7 kHz (total: 144,942,860)
2026-06-12 17:37:57,999 [INFO]    Ch 4: 2514.4 kHz (total: 150,863,077)
2026-06-12 17:37:58,000 [INFO]    Ch 5: 1336.0 kHz (total: 80,162,685)
2026-06-12 17:37:58,002 [INFO]    Ch 6: 860.3 kHz (total: 51,615,397)
2026-06-12 17:37:58,003 [INFO]  COUNTRATES (Virtual):
2026-06-12 17:37:58,004 [INFO]    H3: 8007.4 kHz (total: 480,445,635)
2026-06-12 17:37:58,004 [INFO]    H4: 4930.1 kHz (total: 295,805,937)
2026-06-12 17:37:58,005 [INFO]    H5: 2196.3 kHz (total: 131,778,082)
2026-06-12 17:37:58,006 [INFO]  ------------------------------------------------------------
2026-06-12 17:37:58,006 [INFO]  COINCIDENCES (threshold: 100000)
2026-06-12 17:37:58,007 [INFO]  ------------------------------------------------------------
2026-06-12 17:37:58,008 [INFO]  Twofold (physical) (Reached Threshold):
2026-06-12 17:37:58,009 [INFO]    (1,2): 16,060,563 Y
2026-06-12 17:37:58,010 [INFO]    (1,3): 7,084,458 Y
2026-06-12 17:37:58,011 [INFO]    (1,4): 7,347,406 Y
2026-06-12 17:37:58,011 [INFO]    (1,5): 4,006,995 Y
2026-06-12 17:37:58,012 [INFO]    (1,6): 2,541,303 Y
2026-06-12 17:37:58,013 [INFO]    (2,3): 13,430,054 Y
2026-06-12 17:37:58,014 [INFO]    (2,4): 13,936,013 Y
2026-06-12 17:37:58,014 [INFO]    (2,5): 7,612,544 Y
2026-06-12 17:37:58,016 [INFO]    (2,6): 4,844,940 Y
2026-06-12 17:37:58,017 [INFO]    (3,4): 6,665,371 Y
2026-06-12 17:37:58,017 [INFO]    (3,5): 3,738,631 Y
2026-06-12 17:37:58,018 [INFO]    (3,6): 2,400,231 Y
2026-06-12 17:37:58,019 [INFO]    (4,5): 3,874,513 Y
2026-06-12 17:37:58,019 [INFO]    (4,6): 2,489,348 Y
2026-06-12 17:37:58,020 [INFO]    (5,6): 1,418,014 Y
2026-06-12 17:37:58,021 [INFO]  ============================================================
2026-06-12 17:37:58,021 [INFO]  >>> ALL THRESHOLDS REACHED <<<
2026-06-12 17:37:58,022 [INFO]  ============================================================
2026-06-12 17:37:58,082 [INFO]  Updated merged data: C:\Users\QUANTUM\OneDrive - ENSTA\!Working files\HBT\HBT Data\Tests_Jun\2026-06-12_17-36-40_g2_heralded_virtual\MERGED\17-36-40_2026-06-12_40.7mW_num0_MERGED.pkl
2026-06-12 17:37:58,083 [INFO]  >>> THRESHOLD REACHED - STOPPING EARLY <<<
2026-06-12 17:37:58,084 [INFO]  Final merged data saved to: C:\Users\QUANTUM\OneDrive - ENSTA\!Working files\HBT\HBT Data\Tests_Jun\2026-06-12_17-36-40_g2_heralded_virtual\MERGED\17-36-40_2026-06-12_40.7mW_num0_MERGED.pkl
2026-06-12 17:37:58,085 [INFO]  Total merged duration: 1.00 min
2026-06-12 17:37:58,086 [INFO]  Measurement completed in 1.25 min
2026-06-12 17:37:58,087 [INFO]  Successful finish.
